 $DATA  
methylene...cc-pVDZ basis set                                                   
CNV      2
 1  2 1.70351399E-04 0.00000000E+00 0.00000000E+00 9.57866477E-04-1.54629747E-04
 1  3 1.92302971E-04-3.76732232E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.63274991E-03 9.91335000E-04 0.00000000E+00-4.07996994E-04-3.76943279E-04
 1  5-1.63274991E-03 9.91335000E-04 0.00000000E+00 4.07996994E-04-3.76943279E-04
 2  1 1.98944097E-03-3.64399802E-01-2.91093428E-01 0.00000000E+00 0.00000000E+00
 2  2 1.64141087E-01 0.00000000E+00 0.00000000E+00 6.06622823E-02 7.09285070E-03
 2  3-6.35312912E-03-7.39721577E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4-2.50724697E-01-5.70969999E-02 0.00000000E+00-2.05846297E-02-1.28048963E-02
 2  5-2.50724697E-01-5.70969999E-02 0.00000000E+00 2.05846297E-02-1.28048963E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.29294796E-01
 3  2 0.00000000E+00 0.00000000E+00 2.01458896E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88967904E-02
 3  4-3.20075941E-01-1.63543109E-01 0.00000000E+00-5.56306406E-03-1.46023219E-02
 3  5 3.20075941E-01 1.63543109E-01 0.00000000E+00-5.56306406E-03 1.46023219E-02
 4  1 1.15562092E-02 2.90764852E-01 4.07259294E-01 0.00000000E+00 0.00000000E+00
 4  2 5.14437340E-01 0.00000000E+00 0.00000000E+00 3.18958341E-01 1.38484318E-02
 4  3-2.16949336E-02 7.84650181E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.41777998E-01-6.93049763E-02 0.00000000E+00-9.99576623E-03 6.22207981E-03
 4  5-1.41777998E-01-6.93049763E-02 0.00000000E+00 9.99576623E-03 6.22207981E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.43127123E-01 0.00000000E+00
 5  2 0.00000000E+00-4.87720624E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.42372559E-03 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00-1.59584196E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00-1.59584196E-02 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.62088094E-01
 6  2 0.00000000E+00 0.00000000E+00 2.32403033E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.70792704E-02
 6  4 5.74824341E-01 2.57816253E-01 0.00000000E+00-6.88465394E-03-8.37148279E-03
 6  5-5.74824341E-01-2.57816253E-01 0.00000000E+00-6.88465394E-03 8.37148279E-03
 7  1 1.80865218E-01 6.64067611E-01 2.50493442E-01 0.00000000E+00 0.00000000E+00
 7  2-6.44152267E-01 0.00000000E+00 0.00000000E+00-2.38169543E-01 1.80308540E-02
 7  3 3.45833376E-02-5.26141917E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-6.34894244E-01-1.94778410E-01 0.00000000E+00 1.44688243E-03 5.36750340E-03
 7  5-6.34894244E-01-1.94778410E-01 0.00000000E+00-1.44688243E-03 5.36750340E-03
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Mon Oct 25 13:08:50 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9334195884, E(NUC)=        5.6280818657
 $VEC1  
 1  1 1.00147699E+00-4.45338263E-04-8.28612048E-03 0.00000000E+00 0.00000000E+00
 1  2 1.70351399E-04 0.00000000E+00 0.00000000E+00 9.57866477E-04-1.54629747E-04
 1  3 1.92302971E-04-3.76732232E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.63274991E-03 9.91335000E-04 0.00000000E+00-4.07996994E-04-3.76943279E-04
 1  5-1.63274991E-03 9.91335000E-04 0.00000000E+00 4.07996994E-04-3.76943279E-04
 2  1 1.52051816E-04 3.98906392E-01 3.38068036E-01 0.00000000E+00 0.00000000E+00
 2  2-1.05177595E-01 0.00000000E+00 0.00000000E+00-2.37062421E-02-5.33689103E-03
 2  3 3.90194572E-03 1.43494531E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 2.29597140E-01 4.77153244E-02 0.00000000E+00 1.92708882E-02 1.34709304E-02
 2  5 2.29597140E-01 4.77153244E-02 0.00000000E+00-1.92708882E-02 1.34709304E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54749097E-01
 3  2 0.00000000E+00 0.00000000E+00 2.08282968E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.96895216E-02
 3  4-3.02835170E-01-1.55801553E-01 0.00000000E+00-5.76539797E-03-1.48448839E-02
 3  5 3.02835170E-01 1.55801553E-01 0.00000000E+00-5.76539797E-03 1.48448839E-02
 4  1-8.82233427E-04 1.99243277E-01 3.51967990E-01 0.00000000E+00 0.00000000E+00
 4  2 5.73617176E-01 0.00000000E+00 0.00000000E+00 3.39636891E-01 1.32977106E-02
 4  3-2.46393149E-02 1.13416043E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.25722359E-01-6.18169731E-02 0.00000000E+00-1.24142926E-02 4.29138315E-03
 4  5-1.25722359E-01-6.18169731E-02 0.00000000E+00 1.24142926E-02 4.29138315E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.43127123E-01 0.00000000E+00
 5  2 0.00000000E+00 4.87720624E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.42372559E-03 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.59584196E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 1.59584196E-02 0.00000000E+00 0.00000000E+00
 6  1 1.81242736E-01 6.77859141E-01 2.74173335E-01 0.00000000E+00 0.00000000E+00
 6  2-6.05327370E-01 0.00000000E+00 0.00000000E+00-2.14997357E-01 1.90233483E-02
 6  3 3.29350667E-02-5.19584150E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-6.46168413E-01-1.99759320E-01 0.00000000E+00 5.03982444E-04 5.62208167E-03
 6  5-6.46168413E-01-1.99759320E-01 0.00000000E+00-5.03982444E-04 5.62208167E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.48936489E-01
 7  2 0.00000000E+00 0.00000000E+00 2.26307450E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.62077028E-02
 7  4 5.84091167E-01 2.62567030E-01 0.00000000E+00-6.71612446E-03-7.93340724E-03
 7  5-5.84091167E-01-2.62567030E-01 0.00000000E+00-6.71612446E-03 7.93340724E-03
 8  1-1.61425116E-01-2.48310823E-01 1.82634917E+00 0.00000000E+00 0.00000000E+00
 8  2 2.17364094E-01 0.00000000E+00 0.00000000E+00-8.87247042E-01-1.47669346E-01
 8  3 7.71046630E-02 7.05646834E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 4.59443237E-01-1.49319424E+00 0.00000000E+00-1.06335752E-01-5.80046315E-02
 8  5 4.59443237E-01-1.49319424E+00 0.00000000E+00 1.06335752E-01-5.80046315E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.83214827E-03
 9  2 0.00000000E+00 0.00000000E+00 7.11754089E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01396692E-01
 9  4-6.09657279E-01 1.74613490E+00 0.00000000E+00 5.58911602E-02 7.73608949E-02
 9  5 6.09657279E-01-1.74613490E+00 0.00000000E+00 5.58911602E-02-7.73608949E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.76710499E-01
10  2 0.00000000E+00 0.00000000E+00 1.99414542E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.02452560E-02
10  4 2.62744735E-01 1.09673138E+00 0.00000000E+00 8.24779926E-02 8.96881863E-02
10  5-2.62744735E-01-1.09673138E+00 0.00000000E+00 8.24779926E-02-8.96881863E-02
11  1-1.20579494E-01-3.90122368E-01-6.94871001E-02 0.00000000E+00 0.00000000E+00
11  2-7.83873749E-01 0.00000000E+00 0.00000000E+00 1.28849229E+00-4.01214478E-02
11  3 4.41801930E-02-4.05874523E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 3.67490847E-01 8.20597885E-02 0.00000000E+00 3.40475158E-02 2.19804476E-02
11  5 3.67490847E-01 8.20597885E-02 0.00000000E+00-3.40475158E-02 2.19804476E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.84320680E-01 0.00000000E+00
12  2 0.00000000E+00 1.08621733E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.97217463E-03 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00-3.29287096E-02 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00-3.29287096E-02 0.00000000E+00 0.00000000E+00
13  1-7.35156295E-01-1.60029489E+00 3.08760379E+00 0.00000000E+00 0.00000000E+00
13  2-1.28519564E-03 0.00000000E+00 0.00000000E+00-9.42998317E-01 1.53199258E-01
13  3-1.94207073E-01 4.10078148E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-4.00562908E-01-8.61680616E-01 0.00000000E+00 7.00949306E-03-1.40203804E-01
13  5-4.00562908E-01-8.61680616E-01 0.00000000E+00-7.00949306E-03-1.40203804E-01
14  1-2.06130778E-01-4.45895103E-01 9.00489236E-01 0.00000000E+00 0.00000000E+00
14  2 6.23978407E-03 0.00000000E+00 0.00000000E+00-4.58673383E-01 1.82989429E-01
14  3 4.12095135E-01-5.95084565E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4-1.40626121E-01-2.50995087E-01 0.00000000E+00-2.73562118E-01 2.44061798E-01
14  5-1.40626121E-01-2.50995087E-01 0.00000000E+00 2.73562118E-01 2.44061798E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 6.70623600E-01 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-3.70429813E-01 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 3.70429813E-01 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.62792442E-02 0.00000000E+00
16  2 0.00000000E+00 1.41090169E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.42555660E-01 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-3.34466621E-01 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00-3.34466621E-01 0.00000000E+00 0.00000000E+00
17  1-3.26817695E-01-6.74038075E-01 1.27657118E+00 0.00000000E+00 0.00000000E+00
17  2 1.48356570E-01 0.00000000E+00 0.00000000E+00-6.52758426E-01-9.53403604E-01
17  3 6.95047061E-01 2.58356543E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4-5.72186568E-01-2.04480571E-01 0.00000000E+00 1.40786557E-01 7.66056221E-02
17  5-5.72186568E-01-2.04480571E-01 0.00000000E+00-1.40786557E-01 7.66056221E-02
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25151497E-01
18  2 0.00000000E+00 0.00000000E+00 2.03117753E-01 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.80160448E-01
18  4-1.22979376E-01 1.42088921E-01 0.00000000E+00-3.92003901E-01 5.88424522E-01
18  5 1.22979376E-01-1.42088921E-01 0.00000000E+00-3.92003901E-01-5.88424522E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57326691E-01
19  2 0.00000000E+00 0.00000000E+00-4.90765463E-01 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.73809539E-01
19  4-4.86413493E-01 1.75262255E-01 0.00000000E+00 4.55352661E-01 9.08413132E-04
19  5 4.86413493E-01-1.75262255E-01 0.00000000E+00 4.55352661E-01-9.08413132E-04
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 8.62376474E-01 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 6.85394448E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00-6.85394448E-01 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04108053E-01 0.00000000E+00
21  2 0.00000000E+00-3.32588906E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.87677190E-01 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 7.45271820E-01 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 7.45271820E-01 0.00000000E+00 0.00000000E+00
22  1-1.22224723E-01-2.61738391E-01 3.88904195E-01 0.00000000E+00 0.00000000E+00
22  2 1.77003588E-02 0.00000000E+00 0.00000000E+00-4.66150672E-01-1.06825056E-01
22  3-8.07889295E-01 9.14714351E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4-1.34513405E-01-8.59324356E-02 0.00000000E+00-4.10005990E-01 6.50293714E-01
22  5-1.34513405E-01-8.59324356E-02 0.00000000E+00 4.10005990E-01 6.50293714E-01
23  1 4.85497031E-02 3.08839292E-01 1.72622128E+00 0.00000000E+00 0.00000000E+00
23  2-7.29013825E-01 0.00000000E+00 0.00000000E+00-7.37388754E-01-7.61779193E-01
23  3 3.67274741E-01 3.94504451E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-7.41146122E-01-5.83124656E-01 0.00000000E+00-8.72102691E-01-6.18248205E-01
23  5-7.41146122E-01-5.83124656E-01 0.00000000E+00 8.72102691E-01-6.18248205E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.50494868E-01
24  2 0.00000000E+00 0.00000000E+00-9.10460730E-01 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.41645385E+00
24  4-9.20840509E-01-5.74843704E-01 0.00000000E+00-7.86146814E-01-7.96995340E-01
24  5 9.20840509E-01 5.74843704E-01 0.00000000E+00-7.86146814E-01 7.96995340E-01
 $END   
 $GRAD1 
E=      -38.9334195884  GMAX=   0.0955934  GRMS=   0.0390928
CARBON       6.   -1.4011329050E-16    1.7158362580E-32    9.5593396546E-02
HYDROGEN     1.   -7.0056645250E-17   -4.8527146863E-03   -4.7796698273E-02
HYDROGEN     1.    7.0650911774E-17    4.8527146863E-03   -4.7796698273E-02
 $END
--------------- MEX SEARCH NSERCH=   4 ---SECOND STATE ---------------
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Oct 25 13:08:50 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9389801505, E(NUC)=        5.6280818657
 $VEC2  
 1  1 1.00128416E+00-3.48078251E-03-1.06279335E-02 0.00000000E+00 0.00000000E+00
 1  2-3.48960662E-03 0.00000000E+00 0.00000000E+00 4.24800868E-05-1.07553554E-03
 1  3 4.54972510E-04 6.20563035E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.09855017E-03 1.24097928E-03 0.00000000E+00-8.75365572E-04-7.49078510E-04
 1  5-2.09855017E-03 1.24097928E-03 0.00000000E+00 8.75365572E-04-7.49078510E-04
 2  1-5.91920292E-03-3.19226640E-01-1.83151315E-01 0.00000000E+00 0.00000000E+00
 2  2 2.65522921E-01 0.00000000E+00 0.00000000E+00 1.25875877E-01 1.62776402E-02
 2  3-1.10717514E-03-1.51704651E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4-2.71566855E-01-7.11737431E-02 0.00000000E+00-2.30096975E-02-1.03363734E-02
 2  5-2.71566855E-01-7.11737431E-02 0.00000000E+00 2.30096975E-02-1.03363734E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.36465678E-01
 3  2 0.00000000E+00 0.00000000E+00 1.92071918E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.44058334E-02
 3  4-3.18052913E-01-1.64494900E-01 0.00000000E+00-5.22148670E-03-1.37359319E-02
 3  5 3.18052913E-01 1.64494900E-01 0.00000000E+00-5.22148670E-03 1.37359319E-02
 4  1-5.83582401E-03-3.39007880E-01-5.21331858E-01 0.00000000E+00 0.00000000E+00
 4  2-4.24903594E-01 0.00000000E+00 0.00000000E+00-3.13154013E-01-3.04517918E-02
 4  3 4.51233272E-05 3.04066685E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 9.79518840E-02 8.40043638E-02 0.00000000E+00 2.00816990E-03-1.18613120E-02
 4  5 9.79518840E-02 8.40043638E-02 0.00000000E+00-2.00816990E-03-1.18613120E-02
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.24207428E-01 0.00000000E+00
 5  2 0.00000000E+00-3.70721349E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11433967E-01 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00-1.21932047E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00-1.21932047E-02 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.59372743E-01
 6  2 0.00000000E+00 0.00000000E+00 2.13533884E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.09361599E-02
 6  4 5.69531171E-01 2.53062009E-01 0.00000000E+00-1.48729446E-02-2.26288354E-02
 6  5-5.69531171E-01-2.53062009E-01 0.00000000E+00-1.48729446E-02 2.26288354E-02
 7  1 1.40496728E-01 5.39152750E-01 2.85650668E-01 0.00000000E+00 0.00000000E+00
 7  2-7.69888031E-01 0.00000000E+00 0.00000000E+00-8.99819943E-02-6.11448842E-02
 7  3 2.23450502E-02 3.87998340E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-5.97488580E-01-1.92077329E-01 0.00000000E+00-1.03526097E-03 3.52687452E-02
 7  5-5.97488580E-01-1.92077329E-01 0.00000000E+00 1.03526097E-03 3.52687452E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Mon Oct 25 13:08:50 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9389801505, E(NUC)=        5.6280818657
 $VEC2  
 1  1 1.00128416E+00-3.48078251E-03-1.06279335E-02 0.00000000E+00 0.00000000E+00
 1  2-3.48960662E-03 0.00000000E+00 0.00000000E+00 4.24800868E-05-1.07553554E-03
 1  3 4.54972510E-04 6.20563035E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.09855017E-03 1.24097928E-03 0.00000000E+00-8.75365572E-04-7.49078510E-04
 1  5-2.09855017E-03 1.24097928E-03 0.00000000E+00 8.75365572E-04-7.49078510E-04
 2  1 5.25499348E-03 4.01444791E-01 3.33896656E-01 0.00000000E+00 0.00000000E+00
 2  2-1.05659038E-01 0.00000000E+00 0.00000000E+00-1.91244493E-02-4.86812649E-03
 2  3 6.85707394E-04 4.18241909E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 2.36077615E-01 4.40094984E-02 0.00000000E+00 2.12115853E-02 1.29984966E-02
 2  5 2.36077615E-01 4.40094984E-02 0.00000000E+00-2.12115853E-02 1.29984966E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.63643416E-01
 3  2 0.00000000E+00 0.00000000E+00 1.98782433E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.56884373E-02
 3  4-2.99732682E-01-1.56342819E-01 0.00000000E+00-5.69303063E-03-1.44504304E-02
 3  5 2.99732682E-01 1.56342819E-01 0.00000000E+00-5.69303063E-03 1.44504304E-02
 4  1-9.24065328E-03 1.69889379E-01 4.08292913E-01 0.00000000E+00 0.00000000E+00
 4  2 5.55721639E-01 0.00000000E+00 0.00000000E+00 3.43740966E-01 3.95053884E-02
 4  3-2.44114874E-03-3.70642397E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.23490141E-01-8.41990366E-02 0.00000000E+00-9.06891314E-03 4.70301389E-03
 4  5-1.23490141E-01-8.41990366E-02 0.00000000E+00 9.06891314E-03 4.70301389E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.24207428E-01 0.00000000E+00
 5  2 0.00000000E+00 3.70721349E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.11433967E-01 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.21932047E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 1.21932047E-02 0.00000000E+00 0.00000000E+00
 6  1-1.40340371E-01-5.63469039E-01-3.29753749E-01 0.00000000E+00 0.00000000E+00
 6  2 7.23728328E-01 0.00000000E+00 0.00000000E+00 5.90197883E-02 5.78497684E-02
 6  3-2.22283544E-02-3.56214139E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 6.07744418E-01 1.99974552E-01 0.00000000E+00 1.54082862E-03-3.60601784E-02
 6  5 6.07744418E-01 1.99974552E-01 0.00000000E+00-1.54082862E-03-3.60601784E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.45019870E-01
 7  2 0.00000000E+00 0.00000000E+00 2.07301437E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.94995434E-02
 7  4 5.79382196E-01 2.58177992E-01 0.00000000E+00-1.46989049E-02-2.21793840E-02
 7  5-5.79382196E-01-2.58177992E-01 0.00000000E+00-1.46989049E-02 2.21793840E-02
 8  1-1.42587625E-01-1.88387901E-01 1.83306738E+00 0.00000000E+00 0.00000000E+00
 8  2 3.20361003E-01 0.00000000E+00 0.00000000E+00-1.07588510E+00-1.14978953E-01
 8  3 7.13801717E-02 4.35987818E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 3.91685140E-01-1.49791940E+00 0.00000000E+00-1.07655236E-01-6.21544430E-02
 8  5 3.91685140E-01-1.49791940E+00 0.00000000E+00 1.07655236E-01-6.21544430E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.87395071E-03
 9  2 0.00000000E+00 0.00000000E+00 6.68218205E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99018880E-01
 9  4-6.19488324E-01 1.72237479E+00 0.00000000E+00 5.39806090E-02 7.78148496E-02
 9  5 6.19488324E-01-1.72237479E+00 0.00000000E+00 5.39806090E-02-7.78148496E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.59950672E-01
10  2 0.00000000E+00 0.00000000E+00 2.00748106E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.56720938E-02
10  4 2.48912717E-01 1.13380585E+00 0.00000000E+00 8.49124808E-02 8.93684449E-02
10  5-2.48912717E-01-1.13380585E+00 0.00000000E+00 8.49124808E-02-8.93684449E-02
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.05711223E-01 0.00000000E+00
11  2 0.00000000E+00 1.12596215E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.67655689E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-1.64893204E-02 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00-1.64893204E-02 0.00000000E+00 0.00000000E+00
12  1-9.79416208E-02-3.63975544E-01-1.03709585E-01 0.00000000E+00 0.00000000E+00
12  2-6.51991403E-01 0.00000000E+00 0.00000000E+00 1.21656229E+00-1.04119357E-01
12  3 8.43236778E-02 1.97956793E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 5.51144834E-01-4.29495704E-02 0.00000000E+00-5.20477671E-03 1.29336186E-02
12  5 5.51144834E-01-4.29495704E-02 0.00000000E+00 5.20477671E-03 1.29336186E-02
13  1-7.51620705E-01-1.65543690E+00 3.08400788E+00 0.00000000E+00 0.00000000E+00
13  2-8.08400772E-02 0.00000000E+00 0.00000000E+00-8.23841394E-01 1.53073845E-01
13  3-1.79262815E-01 2.61889701E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-3.48969974E-01-8.57849556E-01 0.00000000E+00 1.28742332E-03-1.31952802E-01
13  5-3.48969974E-01-8.57849556E-01 0.00000000E+00-1.28742332E-03-1.31952802E-01
14  1-1.78417511E-01-3.85523807E-01 7.69748330E-01 0.00000000E+00 0.00000000E+00
14  2-3.85772606E-02 0.00000000E+00 0.00000000E+00-4.35664654E-01 1.87944834E-01
14  3 4.02990106E-01-5.90934939E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4-1.49119985E-01-2.01020568E-01 0.00000000E+00-2.67961848E-01 2.62025351E-01
