 $DATA  
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
CS       0
 7  6 0.00000000E+00 3.26725529E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 3.45796313E-02 0.00000000E+00 0.00000000E+00
 8  1 1.04012147E-02-1.09686506E-02-9.94606956E-02 1.96678842E-01 0.00000000E+00
 8  2-4.04633881E-02-1.20557406E-01 2.28930357E-01 0.00000000E+00-7.08019158E-02
 8  3 6.49020251E-02 7.56224022E-02 3.48788466E-01 0.00000000E+00 3.34958895E-01
 8  4 1.02907427E-01 3.81932176E-01 0.00000000E+00-8.90742485E-02-8.90181623E-02
 8  5-8.90742485E-02-8.90181623E-02 2.63791602E-02-2.16033947E-02-6.22316846E-02
 8  6 1.24720962E-01 0.00000000E+00-1.30497984E-01-5.17922295E-02 1.34035549E-01
 8  7 0.00000000E+00 9.33595140E-02 1.16302959E-01
 9  1-1.68111538E-02 1.50296988E-02 2.80130946E-01 1.85343510E-01 0.00000000E+00
 9  2 7.81656874E-02 3.26487389E-01 2.24138757E-01 0.00000000E+00-2.80806011E-02
 9  3 3.04659200E-02-1.50341804E-01 1.45825153E-01 0.00000000E+00 1.09234689E-01
 9  4-2.22055641E-01 1.81667868E-01 0.00000000E+00-1.69037249E-02-8.82917027E-03
 9  5-1.69037249E-02-8.82917027E-03-2.82157066E-02 1.80549901E-02 1.75134894E-01
 9  6-1.40703762E-01 0.00000000E+00 1.60448207E-01 2.04070419E-01-1.49167583E-01
 9  7 0.00000000E+00-1.43781330E-01-1.52070549E-01
10  1 1.19243750E-02-1.20122991E-02-2.42370894E-01 1.38909226E-01 0.00000000E+00
10  2-5.35125550E-02-2.93385214E-01 1.66980317E-01 0.00000000E+00 1.55486074E-02
10  3-2.40185374E-02 1.31977155E-01 1.29061961E-02 0.00000000E+00-4.78396522E-02
10  4 1.61928466E-01 5.22647940E-03 0.00000000E+00-3.39467590E-02 1.22524884E-02
10  5-3.39467590E-02 1.22524884E-02-7.23652408E-02 5.49193886E-02-2.64618079E-02
10  6-2.99106060E-01 0.00000000E+00 3.59501315E-01-4.36942379E-02-3.32194125E-01
10  7 0.00000000E+00-1.85078444E-01-2.12380992E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.20943833E-01
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.25742507E-01 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.78254634E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-5.42785417E-02 5.38143448E-02-3.70109393E-03
11  5-5.38143448E-02 3.70109393E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00-2.04578139E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7-3.06101559E-02 0.00000000E+00 0.00000000E+00
12  1 7.93268707E-05 2.93958664E-03 6.36390918E-02 4.23662744E-01 0.00000000E+00
12  2-9.79252948E-03 8.61877087E-02 5.07841339E-01 0.00000000E+00 3.73737207E-02
12  3-3.51618634E-02 2.32044470E-02-2.66469511E-01 0.00000000E+00-1.64826298E-01
12  4 5.06534387E-02-2.75575643E-01 0.00000000E+00 7.64944083E-02 2.05486349E-02
12  5 7.64944083E-02 2.05486349E-02 2.03413401E-02-1.40142577E-02-7.82518622E-02
12  6 8.66965887E-02 0.00000000E+00-1.09995011E-01-9.31665836E-02 8.92356172E-02
12  7 0.00000000E+00 8.27522869E-02 8.15507702E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.83968972E-02
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.95216913E-02 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.30252926E-02 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00-7.55183845E-02 3.33706828E-02-4.56643368E-02
13  5-3.33706828E-02 4.56643368E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 4.99312293E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 6.44156203E-01 0.00000000E+00 0.00000000E+00
14  1-7.36051332E-03 3.09631486E-03-2.44874167E-01 6.02193636E-02 0.00000000E+00
14  2 3.85648179E-02-3.24999711E-01 7.85279756E-02 0.00000000E+00 5.36779383E-02
14  3-6.98262031E-02-4.31250649E-02-4.29498225E-02 0.00000000E+00-1.93150765E-01
14  4-7.13839057E-02-4.93731812E-02 0.00000000E+00-3.84904917E-02 2.06193687E-02
14  5-3.84904917E-02 2.06193687E-02 1.41639370E-03-6.54054705E-03 3.88501981E-01
14  6 1.50246124E-01 0.00000000E+00 4.90379587E-03 5.21620000E-01 2.03982464E-01
14  7 0.00000000E+00-2.11498409E-03-2.09605473E-02
15  1 3.59829013E-02-3.48475087E-02 2.39500781E-01-4.64631996E-02 0.00000000E+00
15  2-1.76623463E-01 3.49252339E-01-6.64323416E-02 0.00000000E+00-2.09112884E-02
15  3 1.81471056E-02 4.55631897E-01-2.29022159E-02 0.00000000E+00 1.23042164E-01
15  4 6.20281850E-01-4.66711291E-02 0.00000000E+00-9.89795363E-03-5.09406093E-02
15  5-9.89795363E-03-5.09406093E-02-4.58966653E-02 3.48697424E-02 1.88639337E-01
15  6 8.29068922E-02 0.00000000E+00 2.79190296E-01 2.63351768E-01 1.61335840E-01
15  7 0.00000000E+00 8.97573567E-03-2.44997697E-01
16  1-1.38732682E-02 1.13542932E-02-2.38418608E-02-1.20213984E-02 0.00000000E+00
16  2 8.45507869E-02-5.27014273E-02-1.73008582E-02 0.00000000E+00-1.17192038E-01
16  3 2.79462483E-02-6.53535386E-02-1.75431985E-01 0.00000000E+00 1.31585509E+00
16  4-1.58246771E-01-5.39844972E-01 0.00000000E+00-5.56847047E-02-1.01886110E+00
16  5-5.56847047E-02-1.01886110E+00-3.26722344E-02 1.08600261E-02-2.34498695E-02
16  6 3.38519995E-02 0.00000000E+00 2.76784315E-01-1.38764985E-02 1.00493351E-01
16  7 0.00000000E+00-1.32242469E-02-3.03049983E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.70542938E-02
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.25577217E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.06012496E-01 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 9.72802437E-01 4.88325519E-02 1.30114137E+00
17  5-4.88325519E-02-1.30114137E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 5.71798298E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 1.00573961E-01 0.00000000E+00 0.00000000E+00
18  1 3.84297354E-03-4.04063598E-03 3.52991848E-02-1.13693534E-02 0.00000000E+00
18  2-1.65632879E-02 5.05465961E-02-1.61990734E-02 0.00000000E+00-2.74075787E-02
18  3 3.89488945E-03 9.50690519E-02-7.05929284E-02 0.00000000E+00 3.52618516E-01
18  4 1.29735482E-01-1.86089591E-01 0.00000000E+00-3.18392080E-02-3.14943522E-01
18  5-3.18392080E-02-3.14943522E-01 6.67894436E-02-7.97632047E-03 1.40156221E-01
18  6-2.32100276E-01 0.00000000E+00-7.03084025E-01 3.05224896E-01-5.81657907E-01
18  7 0.00000000E+00 7.64248719E-03 1.32690411E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.36992537E-02
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.43305505E-02 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.92912335E-02 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 7.23021644E-01 9.34107784E-01-5.12999083E-01
19  5-9.34107784E-01 5.12999083E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00-8.71614517E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7-2.21481294E-02 0.00000000E+00 0.00000000E+00
20  1-1.19471891E-03 1.26683835E-02-2.57809060E-02 1.80707146E-02 0.00000000E+00
20  2-1.79655901E-02 2.96107837E-02-2.23330192E-04 0.00000000E+00-4.45668557E-03
20  3 5.94457032E-02-1.70115639E-01 5.06264924E-01 0.00000000E+00 6.60251220E-02
20  4 1.28474029E-01-3.80921324E-01 0.00000000E+00 1.88931984E-01-1.97547018E-01
20  5 1.88931984E-01-1.97547018E-01 2.77742486E-02-2.04312303E-02 9.48475201E-02
20  6-1.86754714E-01 0.00000000E+00-1.87225265E-02 1.50417030E-01-3.10863401E-01
20  7 0.00000000E+00 1.13570075E+00-5.95013337E-01
21  1-2.26370559E-02 5.93717743E-02-1.01768900E-01-5.23893781E-02 0.00000000E+00
21  2 6.46389104E-02-4.67323719E-02 1.64379738E-04 0.00000000E+00 8.35501233E-02
21  3-1.85040274E-01 1.00727570E-01 1.03326795E-01 0.00000000E+00-2.98715573E-02
21  4-7.24963919E-03 3.64827938E-01 0.00000000E+00 9.36979242E-01-5.02005583E-01
21  5 9.36979242E-01-5.02005583E-01-3.09234869E-02 8.01256097E-02 1.18052755E-01
21  6-3.26737003E-03 0.00000000E+00 4.40887253E-02 2.07032678E-03 7.39380822E-02
21  7 0.00000000E+00-3.08398775E-01 2.18877312E-01
22  1 3.13970818E-03-7.56900426E-03-1.65531493E-02-8.83456593E-02 0.00000000E+00
22  2-1.30692950E-02 9.85271934E-03-3.67816155E-04 0.00000000E+00 3.42511129E-02
22  3-8.67631981E-02-1.83882969E-01-9.12889954E-01 0.00000000E+00-2.46590565E-01
22  4 1.87108596E-01 1.06849601E+00 0.00000000E+00 1.18585441E-01 2.03059829E-01
22  5 1.18585441E-01 2.03059829E-01 4.63626862E-03 5.48420287E-03 3.94955158E-02
22  6-1.85590434E-01 0.00000000E+00 5.14525362E-02 1.01649569E-01-8.05745561E-02
22  7 0.00000000E+00 5.81840000E-01-4.16636415E-01
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.68573936E-02
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23626341E-03 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10039304E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 1.44272521E+00-1.57104597E-01 8.23991607E-01
23  5 1.57104597E-01-8.23991607E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00-8.17332105E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 1.63723356E-02 0.00000000E+00 0.00000000E+00
24  1 3.86961541E-02-8.52171073E-02 8.18020189E-02-1.52528094E-02 0.00000000E+00
24  2-1.67905994E-01 1.73995799E-01-2.83656190E-02 0.00000000E+00-6.67996212E-03
24  3 4.30070765E-02-9.93841255E-01 7.01578726E-02 0.00000000E+00-3.07357931E-02
24  4 1.05824209E+00-8.11405265E-02 0.00000000E+00-1.55257646E-03 1.88119341E-02
24  5-1.55257646E-03 1.88119341E-02-4.05543809E-02 1.29960244E-01 3.05628051E-01
24  6 1.17305157E-01 0.00000000E+00 1.30879766E-02-6.74191432E-02 2.64786547E-02
24  7 0.00000000E+00-3.36233689E-01 3.18581916E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.08179478E-02
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.44802335E-02 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34600220E-02 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 3.19596623E-02 9.40361067E-02-1.71591343E-01
25  5-9.40361067E-02 1.71591343E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 1.03507954E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7-9.73156190E-01 0.00000000E+00 0.00000000E+00
26  1 2.11223716E-02-7.68332126E-02 1.67119220E-01-5.80542256E-03 0.00000000E+00
26  2-3.52846157E-02-3.21570646E-02-8.86989669E-03 0.00000000E+00 2.62038970E-02
26  3-3.74178376E-01-2.10594020E-01 1.33557974E-01 0.00000000E+00 4.17187835E-01
26  4 3.47769560E-01-2.26588686E-01 0.00000000E+00-9.07357426E-03-1.42243395E-01
26  5-9.07357426E-03-1.42243395E-01-3.58002041E-02 1.66247619E-01-5.43632340E-01
26  6-7.85191678E-01 0.00000000E+00 1.09932175E-02 5.19296576E-01 8.58232782E-01
26  7 0.00000000E+00-2.49495547E-01-8.88046520E-03
27  1 1.64170570E-02-5.96794672E-02 1.43735932E-01-1.65024346E-01 0.00000000E+00
27  2-2.76614624E-02-3.29196285E-02 1.14652419E-01 0.00000000E+00 3.37060275E-02
27  3-4.81696740E-01-1.98819216E-01 2.86574291E-02 0.00000000E+00 6.04550226E-01
27  4 3.46827458E-01-5.70729340E-02 0.00000000E+00 1.11163691E-01-3.14102645E-01
27  5 1.11163691E-01-3.14102645E-01 1.89909707E-02-5.75600997E-02-7.06256476E-01
27  6 6.52570849E-01 0.00000000E+00-1.16440428E-01 8.22510864E-01-8.09234524E-01
27  7 0.00000000E+00 2.11039876E-01 3.29588782E-01
28  1 5.71216883E-04-4.74848639E-03 4.53250700E-01 7.99504091E-01 0.00000000E+00
28  2 1.27674581E-02-4.16161695E-01-7.66696341E-01 0.00000000E+00 2.41053889E-02
28  3-6.48555574E-01 4.62951981E-02-2.73342083E-02 0.00000000E+00 8.37997285E-01
28  4-1.74401043E-01-2.45711257E-02 0.00000000E+00 7.32164611E-04-2.36796065E-01
28  5 7.32164611E-04-2.36796065E-01 1.86445075E-02-1.52482256E-01 1.62146036E-01
28  6 7.00890014E-02 0.00000000E+00 1.30655063E-01-2.20798687E-01-9.57615304E-02
28  7 0.00000000E+00 6.90799622E-02-1.12869772E-01
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01267588E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.75391037E-01 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.67959560E-02 0.00000000E+00
29  4 0.00000000E+00 0.00000000E+00 1.75415216E-01 1.10773489E-01-9.10746932E-02
29  5-1.10773489E-01 9.10746932E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 6.68350180E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7-8.42446433E-02 0.00000000E+00 0.00000000E+00
30  1-5.97231429E-03 3.13136478E-02 5.09130076E-01-5.97266169E-01 0.00000000E+00
30  2 7.80154428E-03-4.86983892E-01 5.84213766E-01 0.00000000E+00 1.92783259E-02
30  3-7.58085586E-01 1.39591675E-01 1.14370466E-01 0.00000000E+00 9.95791011E-01
30  4-4.24282728E-01-3.45660659E-01 0.00000000E+00-1.62853864E-01-1.85140455E-01
30  5-1.62853864E-01-1.85140455E-01 3.60994572E-02-3.39581688E-01 4.04031499E-01
30  6-8.02484171E-02 0.00000000E+00 3.25269615E-01-5.84318957E-01 1.39227537E-01
30  7 0.00000000E+00-7.24448738E-03-2.73342571E-01
31  1 6.31189216E-02-4.12285063E-01-7.07104652E-01 5.31716777E-02 0.00000000E+00
31  2 1.95846947E-01 8.65962794E-01-6.75708911E-02 0.00000000E+00-2.09057907E-03
31  3-1.11178787E+00-3.58176096E-02 1.01942832E-01 0.00000000E+00 1.65748913E+00
31  4 1.50405783E-01-4.51459043E-01 0.00000000E+00-2.52205304E-01-2.98771673E-01
31  5-2.52205304E-01-2.98771673E-01 2.91788857E-02-3.42053294E-01 1.40760428E-01
31  6-4.39568239E-02 0.00000000E+00 3.51667024E-01-2.29023713E-01 9.76429261E-02
31  7 0.00000000E+00-3.62365817E-02-1.47512912E-01
32  1 3.13329207E-03-1.77599083E-02 2.53316919E-02 4.78244878E-02 0.00000000E+00
32  2-8.75438796E-03-1.70386570E-02-6.96248577E-02 0.00000000E+00 1.08264810E-02
32  3 6.00401734E-01-1.97465889E-01-4.66511275E-02 0.00000000E+00-8.80057310E-01
32  4 4.35933233E-01 2.64007390E-01 0.00000000E+00 2.42419367E-01 5.52072948E-02
32  5 2.42419367E-01 5.52072948E-02 8.64762809E-02-1.49803852E+00-1.55379283E-01
32  6-1.64869276E-01 0.00000000E+00 1.65893024E+00 2.46668342E-01 4.28399919E-01
32  7 0.00000000E+00-2.76017279E-01-3.20842976E-01
33  1-1.16436738E-01 1.43703374E+00-2.43099181E-01 3.06298170E-02 0.00000000E+00
33  2-1.38371993E+00 4.57722289E-01-5.68335840E-02 0.00000000E+00-1.83507056E-02
33  3-4.78862161E-01-2.00881740E-01 4.09227079E-02 0.00000000E+00 7.56627635E-01
33  4 5.00656203E-01-2.24569009E-01 0.00000000E+00-1.88463852E-01-4.58793197E-02
33  5-1.88463852E-01-4.58793197E-02 3.50416753E-03-1.25658604E-01-3.01360870E-02
33  6-2.73488397E-02 0.00000000E+00 1.62591658E-01 7.04201918E-02 7.09187852E-02
33  7 0.00000000E+00-5.70569817E-02 1.28004291E-02
 $END   
 POPULATION ANALYSIS
F            9.62149  -0.62149   9.58650  -0.58650
N            7.33892  -0.33892   7.09755  -0.09755
H            0.67345   0.32655   0.82299   0.17701
H            0.67345   0.32655   0.82299   0.17701
O            8.90340  -0.90340   8.77864  -0.77864
H            0.78930   0.21070   0.89133   0.10867
 MOMENTS AT POINT    1 X,Y,Z=  0.007304 -0.020579  0.000000
 DIPOLE       0.735439 -0.213140  0.000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:34 2010
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
E(RHF)=     -229.0364643856, E(NUC)=   68.0276445664,   12 ITERS
 $VEC   
 1  1 9.81738531E-01 9.37395785E-02-1.31280862E-03 1.19806504E-04 0.00000000E+00
 1  2-2.63361525E-02 3.18849464E-03-3.81352678E-04 0.00000000E+00-3.14480781E-04
 1  3-2.26117707E-03-1.66877850E-03 1.93535927E-04 0.00000000E+00 4.05704875E-03
 1  4 5.59194629E-03-1.25258424E-03 0.00000000E+00-1.38446521E-03 5.48062121E-04
 1  5-1.38446521E-03 5.48062121E-04-7.18988551E-05-4.77893784E-04-2.64539675E-04
 1  6-1.38001412E-04 0.00000000E+00 1.00550080E-03 1.09613900E-03 5.28434724E-04
 1  7 0.00000000E+00-4.40207924E-04 4.53561298E-04
 2  1-2.45485713E-05-4.19551411E-04 1.98763638E-04-1.38864439E-04 0.00000000E+00
 2  2 1.06377452E-03-9.33328684E-04 4.74857442E-04 0.00000000E+00-3.08230559E-04
 2  3-1.93181933E-03 1.46724072E-03 1.70725294E-04 0.00000000E+00 3.30200675E-03
 2  4-5.23309675E-03-1.24429567E-03 0.00000000E+00-1.66244123E-03 9.93402859E-04
 2  5-1.66244123E-03 9.93402859E-04 9.83175206E-01 9.46502437E-02 3.52556259E-04
 2  6 2.85649134E-03 0.00000000E+00-3.42323343E-02-1.23369877E-03-5.79022564E-03
 2  7 0.00000000E+00 2.41787979E-03 7.61840641E-03
 3  1-1.51638429E-04-1.58062521E-03 7.99511783E-04-8.60063885E-05 0.00000000E+00
 3  2 3.56046827E-03-3.85893243E-03 4.85102647E-04 0.00000000E+00 9.85840945E-01
 3  3 9.76222825E-02-2.45347750E-04-4.05161834E-03 0.00000000E+00-4.88763488E-02
 3  4 1.20639644E-03 9.62369906E-03 0.00000000E+00 2.71394986E-03 9.89746532E-03
 3  5 2.71394986E-03 9.89746532E-03-1.21133879E-04-1.48632183E-03-8.23369538E-04
 3  6-2.76631876E-04 0.00000000E+00 2.86922279E-03 3.67176618E-03 1.27280031E-03
 3  7 0.00000000E+00-9.83132326E-04 7.33809487E-04
 4  1-2.42958406E-01 2.27316109E-01-1.56006215E-02-1.20764763E-03 0.00000000E+00
 4  2 7.81139849E-01-1.33746348E-02-3.82712719E-03 0.00000000E+00-5.35602862E-02
 4  3 5.15964481E-02 2.26297253E-02-2.11953791E-02 0.00000000E+00 1.55318835E-01
 4  4 2.95786211E-02-1.86742181E-02 0.00000000E+00 2.66562236E-02 9.92793702E-03
 4  5 2.66562236E-02 9.92793702E-03-9.22230091E-03 9.00657537E-03 4.26135852E-03
 4  6 1.87414461E-03 0.00000000E+00 2.68969862E-02 1.99889882E-03 3.23080580E-03
 4  7 0.00000000E+00 3.50250737E-03 1.20085269E-03
 5  1 4.91292207E-02-4.36304054E-02-1.82617635E-02 1.53250259E-03 0.00000000E+00
 5  2-1.70738145E-01-9.17408316E-03 1.83030994E-03 0.00000000E+00-1.17483465E-01
 5  3 1.18884095E-01-3.45762116E-02-5.15930195E-02 0.00000000E+00 3.44130201E-01
 5  4-3.30553612E-02-4.48563126E-02 0.00000000E+00 7.85593328E-02 1.37088862E-02
 5  5 7.85593328E-02 1.37088862E-02-1.87082650E-01 1.75954732E-01 9.21225126E-03
 5  6 4.75546091E-02 0.00000000E+00 5.78572805E-01 4.23375948E-03 4.31870454E-02
 5  7 0.00000000E+00 1.02544150E-01 3.99602229E-02
 6  1 5.52348682E-02-4.76888371E-02-4.05579984E-02 3.40802917E-03 0.00000000E+00
 6  2-2.01798474E-01-2.49593319E-02 2.02673639E-03 0.00000000E+00-1.75520842E-01
 6  3 1.75181375E-01 8.80035460E-04-8.54540586E-02 0.00000000E+00 5.41217450E-01
 6  4-7.60667790E-04-7.94853604E-02 0.00000000E+00 1.21225764E-01 1.04667736E-02
 6  5 1.21225764E-01 1.04667736E-02 1.39640314E-01-1.26247198E-01 4.37818885E-02
 6  6-3.86554886E-02 0.00000000E+00-4.55335779E-01 2.37048837E-02-3.86188148E-02
 6  7 0.00000000E+00-9.01574238E-02-4.37398478E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.18383135E-02
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.61647864E-02 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.03437088E-01 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 3.20954309E-01-2.33475782E-01-1.72728429E-01
 7  5 2.33475782E-01 1.72728429E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 4.50854126E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 4.84814063E-02 0.00000000E+00 0.00000000E+00
 8  1 1.19085198E-02-1.16859415E-02-1.07855751E-01 1.40409292E-01 0.00000000E+00
 8  2-4.82801362E-02-1.27354662E-01 1.61755806E-01 0.00000000E+00-6.76643243E-02
 8  3 6.34755642E-02 8.32176457E-02 3.03928589E-01 0.00000000E+00 3.15624058E-01
 8  4 1.18746113E-01 3.32440376E-01 0.00000000E+00-7.47429553E-02-8.45632957E-02
 8  5-7.47429553E-02-8.45632957E-02 4.10286971E-02-3.25779766E-02-9.24891081E-02
 8  6 1.93563239E-01 0.00000000E+00-2.02855015E-01-8.43006297E-02 2.08459325E-01
 8  7 0.00000000E+00 1.44393912E-01 1.69600884E-01
 9  1-1.45457378E-02 1.16482145E-02 2.13983444E-01 1.78300387E-01 0.00000000E+00
 9  2 7.06567213E-02 2.43854267E-01 2.16020083E-01 0.00000000E+00-3.89468652E-02
 9  3 3.74464819E-02-1.29075332E-01 2.40644090E-01 0.00000000E+00 1.73436717E-01
 9  4-1.92114067E-01 2.82889518E-01 0.00000000E+00-5.02720643E-02-3.40505119E-02
 9  5-5.02720643E-02-3.40505119E-02-2.73747544E-02 1.67374864E-02 1.87905963E-01
 9  6-1.35339705E-01 0.00000000E+00 1.57358723E-01 2.23527523E-01-1.42970835E-01
 9  7 0.00000000E+00-1.44568996E-01-1.49816682E-01
10  1 1.50633867E-02-1.44143571E-02-2.62209725E-01 1.30422943E-01 0.00000000E+00
10  2-6.75813937E-02-3.14558009E-01 1.56059793E-01 0.00000000E+00 3.29843165E-03
10  3-1.05441971E-02 1.54476359E-01 5.91305526E-02 0.00000000E+00 5.36070932E-03
10  4 1.93925593E-01 5.64984771E-02 0.00000000E+00-4.23824500E-02 1.71589867E-03
10  5-4.23824500E-02 1.71589867E-03-6.67114511E-02 5.18156472E-02-7.87358410E-02
10  6-2.79921463E-01 0.00000000E+00 3.28269459E-01-1.03915686E-01-3.14207030E-01
10  7 0.00000000E+00-1.56198561E-01-1.72820893E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.18526174E-01
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.26879065E-01 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.13787200E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-4.86257362E-02 5.05675989E-02-5.41674989E-03
11  5-5.05675989E-02 5.41674989E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00-3.87487112E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7-5.51453008E-02 0.00000000E+00 0.00000000E+00
12  1-9.05248784E-04 3.82415725E-03 9.37785243E-02 4.46847911E-01 0.00000000E+00
12  2-4.91825098E-03 1.22699396E-01 5.39239803E-01 0.00000000E+00 3.09448575E-02
12  3-2.82279331E-02 1.28715740E-02-2.40071848E-01 0.00000000E+00-1.40149372E-01
12  4 3.26953895E-02-2.45273328E-01 0.00000000E+00 7.34632825E-02 1.98260592E-02
12  5 7.34632825E-02 1.98260592E-02 1.43289520E-02-1.00283458E-02-6.79395423E-02
12  6 5.82623424E-02 0.00000000E+00-7.82296521E-02-8.12618618E-02 5.72738239E-02
12  7 0.00000000E+00 6.11852948E-02 5.84569673E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.68044384E-02
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.20670865E-02 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.96075358E-02 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00-8.93522332E-02 4.22536160E-02-3.76010609E-02
13  5-4.22536160E-02 3.76010609E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 4.98830163E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 6.40710553E-01 0.00000000E+00 0.00000000E+00
14  1-6.95049178E-03 2.96812223E-03-2.83629834E-01 7.34041665E-02 0.00000000E+00
14  2 3.55528542E-02-3.71867890E-01 9.42805417E-02 0.00000000E+00 5.98682728E-02
14  3-7.52039825E-02-3.83482752E-02-5.74902886E-02 0.00000000E+00-2.14049952E-01
14  4-4.68120813E-02-6.90342555E-02 0.00000000E+00-4.01063300E-02 8.30349392E-03
14  5-4.01063300E-02 8.30349392E-03-1.64048362E-03-4.94221139E-03 3.66251007E-01
14  6 1.40903765E-01 0.00000000E+00 2.23884670E-02 4.94864161E-01 1.94365430E-01
14  7 0.00000000E+00-3.20746924E-03-3.06625998E-02
15  1 3.48490325E-02-3.38689135E-02 2.27357761E-01-4.52948374E-02 0.00000000E+00
15  2-1.70990458E-01 3.32858983E-01-6.50339969E-02 0.00000000E+00-2.16590756E-02
15  3 1.65554749E-02 4.49761027E-01-2.97935460E-02 0.00000000E+00 1.56967451E-01
15  4 6.15343262E-01-6.65396815E-02 0.00000000E+00-1.52713960E-02-9.11663783E-02
15  5-1.52713960E-02-9.11663783E-02-5.60443214E-02 3.99758057E-02 1.92165101E-01
15  6 9.93098539E-02 0.00000000E+00 3.64982423E-01 2.73706853E-01 2.02602937E-01
15  7 0.00000000E+00 8.53928127E-03-3.36485387E-01
16  1-1.58108347E-02 1.31237562E-02-3.62381173E-02-9.57268032E-03 0.00000000E+00
16  2 9.40686886E-02-7.07107967E-02-1.41250856E-02 0.00000000E+00-1.15686702E-01
